code,w1,w2,w3
CODE001,Spoken Word,Batiken,Gefühlchaos und Handlungskompetenzen
CODE002,Batiken,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung
CODE003,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung,HipHop Tanzworkshop
CODE004,Selbstverteidigung,HipHop Tanzworkshop,Graffiti
CODE005,HipHop Tanzworkshop,Graffiti,Schauspiel
CODE006,Graffiti,Schauspiel,Social Media
CODE007,Schauspiel,Social Media,JuHu – Challenge
CODE008,Social Media,JuHu – Challenge,Spiel & Spaß Olympiade
CODE009,JuHu – Challenge,Spiel & Spaß Olympiade,Mini Quiz-Show
CODE010,Spiel & Spaß Olympiade,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand
CODE011,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee
CODE012,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee,Spoken Word
CODE013,Ultimate Frisbee,Spoken Word,Batiken
CODE014,Spoken Word,Batiken,Gefühlchaos und Handlungskompetenzen
CODE015,Batiken,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung
CODE016,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung,HipHop Tanzworkshop
CODE017,Selbstverteidigung,HipHop Tanzworkshop,Graffiti
CODE018,HipHop Tanzworkshop,Graffiti,Schauspiel
CODE019,Graffiti,Schauspiel,Social Media
CODE020,Schauspiel,Social Media,JuHu – Challenge
CODE021,Social Media,JuHu – Challenge,Spiel & Spaß Olympiade
CODE022,JuHu – Challenge,Spiel & Spaß Olympiade,Mini Quiz-Show
CODE023,Spiel & Spaß Olympiade,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand
CODE024,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee
CODE025,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee,Spoken Word
CODE026,Ultimate Frisbee,Spoken Word,Batiken
CODE027,Spoken Word,Batiken,Gefühlchaos und Handlungskompetenzen
CODE028,Batiken,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung
CODE029,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung,HipHop Tanzworkshop
CODE030,Selbstverteidigung,HipHop Tanzworkshop,Graffiti
CODE031,HipHop Tanzworkshop,Graffiti,Schauspiel
CODE032,Graffiti,Schauspiel,Social Media
CODE033,Schauspiel,Social Media,JuHu – Challenge
CODE034,Social Media,JuHu – Challenge,Spiel & Spaß Olympiade
CODE035,JuHu – Challenge,Spiel & Spaß Olympiade,Mini Quiz-Show
CODE036,Spiel & Spaß Olympiade,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand
CODE037,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee
CODE038,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee,Spoken Word
CODE039,Ultimate Frisbee,Spoken Word,Batiken
CODE040,Spoken Word,Batiken,Gefühlchaos und Handlungskompetenzen
CODE041,Batiken,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung
CODE042,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung,HipHop Tanzworkshop
CODE043,Selbstverteidigung,HipHop Tanzworkshop,Graffiti
CODE044,HipHop Tanzworkshop,Graffiti,Schauspiel
CODE045,Graffiti,Schauspiel,Social Media
CODE046,Schauspiel,Social Media,JuHu – Challenge
CODE047,Social Media,JuHu – Challenge,Spiel & Spaß Olympiade
CODE048,JuHu – Challenge,Spiel & Spaß Olympiade,Mini Quiz-Show
CODE049,Spiel & Spaß Olympiade,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand
CODE050,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee
CODE051,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee,Spoken Word
CODE052,Ultimate Frisbee,Spoken Word,Batiken
CODE053,Spoken Word,Batiken,Gefühlchaos und Handlungskompetenzen
CODE054,Batiken,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung
CODE055,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung,HipHop Tanzworkshop
CODE056,Selbstverteidigung,HipHop Tanzworkshop,Graffiti
CODE057,HipHop Tanzworkshop,Graffiti,Schauspiel
CODE058,Graffiti,Schauspiel,Social Media
CODE059,Schauspiel,Social Media,JuHu – Challenge
CODE060,Social Media,JuHu – Challenge,Spiel & Spaß Olympiade
CODE061,JuHu – Challenge,Spiel & Spaß Olympiade,Mini Quiz-Show
CODE062,Spiel & Spaß Olympiade,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand
CODE063,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee
CODE064,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee,Spoken Word
CODE065,Ultimate Frisbee,Spoken Word,Batiken
CODE066,Spoken Word,Batiken,Gefühlchaos und Handlungskompetenzen
CODE067,Batiken,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung
CODE068,Gefühlchaos und Handlungskompetenzen,Selbstverteidigung,HipHop Tanzworkshop
CODE069,Selbstverteidigung,HipHop Tanzworkshop,Graffiti
CODE070,HipHop Tanzworkshop,Graffiti,Schauspiel
CODE071,Graffiti,Schauspiel,Social Media
CODE072,Schauspiel,Social Media,JuHu – Challenge
CODE073,Social Media,JuHu – Challenge,Spiel & Spaß Olympiade
CODE074,JuHu – Challenge,Spiel & Spaß Olympiade,Mini Quiz-Show
CODE075,Spiel & Spaß Olympiade,Mini Quiz-Show,Bloom it yourself - kreatives Nähen von Hand
